Symbol,Name,BuiltOn
RUST,RustCoin (RUST),
LANA,LanaCoin (LANA),
CLR,CopperLark (CLR),
XST,StealthCoin (XST),
GRAV,Graviton (GRAV),
N7,Number7 (N7),
CFLASH,Flash (CFLASH),
CLUD,CludCoin (CLUD),
DGORE,DogeGoreCoin (DGORE),
SOLE,SoleCoin (SOLE),
SPOTS,Spots (SPOTS),
GSM,GSM Coin (GSM),
QTZ,Quartz (QTZ),
PKB,ParkByte (PKB),
404,404Coin (404),
BITS,BitstarCoin (BITS),
MINE,Instamine Nuggets (MINE),
MMC,MemoryCoin (MMC),
MIL,Milllionaire Coin (MIL),
GML,GameLeagueCoin (GML),
NOBL,NobleCoin (NOBL),
SAFEX,SafeExchangeCoin (SAFEX),OMNI
SHREK,ShrekCoin (SHREK),
1ST,FirstBlood (1ST),
SPORT,SportsCoin (SPORT),
CBD,CBD Crystals (CBD),
XMY,MyriadCoin (XMY),
BTB,BitBar (BTB),
STHR,Stakerush (STHR),
BFX,BitFinex Tokens (BFX),
DCT,Decent (DCT),
XPY,PayCoin (XPY),
YBC,YbCoin (YBC),
SMC,SmartCoin (SMC),
BYC,ByteCent (BYC),
KATZ,KATZcoin (KATZ),
CBX,CryptoBullion (CBX),
XAU,XauCoin (XAU),
B3,B3 Coin (B3),
ROYAL,RoyalCoin (ROYAL),
MIDN,Midnight (MIDN),
KOBO,KoboCoin (KOBO),
TORCOIN,TorCoin (TORCOIN),
XDB,DragonSphere (XDB),
ENE,EneCoin (ENE),
TIA,Tianhe (TIA),
BOLI,BolivarCoin (BOLI),
PUT,PutinCoin (PUT),
NTC,NineElevenTruthCoin (NTC),
CATC,Catcoin (CATC),
NYAN,NyanCoin (NYAN),
MARSC,MarsCoin (MARSC),
XNA,DeOxyRibose (XNA),
GAPC,Gapcoin (GAPC),
CRAFTCOIN,Craftcoin (CRAFTCOIN),
QTL,Quatloo (QTL),
ELC,Elacoin (ELC),
DRKT,DarkTron (DRKT),
PIGGYCOIN,Piggy Coin (PIGGYCOIN),
CAMC,Camcoin (CAMC),
M1,SupplyShock (M1),
TX,Transfer (TX),
PRC,ProsperCoin (PRC),
XVG,Verge (XVG),
FIBRE,FIBRE (FIBRE),
KTK,KryptCoin (KTK),
NLG,Gulden (NLG),
PAK,Pakcoin (PAK),
UPCOIN,UPcoin (UPCOIN),
ZXT,Zcrypt (ZXT),
NXTTY,NXTTY (NXTTY),
MUDRA,MudraCoin (MUDRA),
WEXCOIN,Wexcoin (WEXCOIN),
GNJ,GanjaCoin V2 (GNJ),
CRACK,CrackCoin (CRACK),
JKC,JunkCoin (JKC),
BSC,BowsCoin (BSC),
OK,OKCash (OK),
DSH,Dashcoin (DSH),
HYPERS,HyperSpace (HYPERS),
DASH,Dash (DASH),
IFC,Infinite Coin (IFC),
LTCX,LitecoinX (LTCX),
MEC,MegaCoin (MEC),
NXS,Nexus (NXS),
XPM,PrimeCoin (XPM),
GRE,GreenCoin (GRE),
KUBOS,KubosCoin (KUBOS),
VOYA,Voyacoin (VOYA),
MYCELIUM,Mycelium Token (MYCELIUM),
RMS,Resumeo Shares (RMS),
VERTEX,Vertex (VERTEX),
BCR,BitCredit (BCR),
ICASH,ICASH (ICASH),
BOBS,Bob's Repair (BOBS),
TAGR,Think And Get Rich Coin (TAGR),
EDUC,EducoinV (EDUC),
BLK,BlackCoin (BLK),
XDN,DigitalNote (XDN),
POSEX,PosEx (POSEX),
TELL,Tellurion (TELL),
BLOCKPAY,BlockPay (BLOCKPAY),
HYP,HyperStake (HYP),
NAUT,Nautilus Coin (NAUT),
NAV,NavCoin (NAV),
VTR,Vtorrent (VTR),
C2,Coin.2 (C2),
GIVE,GiveCoin (GIVE),
SFR,SaffronCoin (SFR),
XSEED,BitSeeds (XSEED),
RCX,RedCrowCoin (RCX),
SLS,SaluS (SLS),
OCTOC,OctoCoin (OCTOC),
GRS,Groestlcoin (GRS),
LYB,LyraBar (LYB),
ION,Ionomy (ION),
DB,DarkBit (DB),
PHALA,Phalanx (PHALA),
PENC,PenCoin (PENC),
1337,EliteCoin (1337),
ENRG,EnergyCoin (ENRG),
EGO,EGOcoin (EGO),
ATMC,Autumncoin (ATMC),
MRY,MurrayCoin (MRY),
MZC,MazaCoin (MZC),
VMC,VirtualMining Coin (VMC),
NXE,NXEcoin (NXE),
LBC,LBRY Credits (LBC),
SRC,SecureCoin (SRC),
KOREC,Kore (KOREC),
LSK,Lisk (LSK),
ADZ,Adzcoin (ADZ),
MPRO,MediumProject (MPRO),
CHIP,Chip (CHIP),
EXIT,ExitCoin (EXIT),
KRB,Karbo (KRB),
RCOIN,RCoin (RCOIN),
BEAN,BeanCash (BEAN),
HEDGE,Hedgecoin (HEDGE),
EXP,Expanse (EXP),
PXI,Prime-X1 (PXI),
PEPE,Memetic (PEPE),
PWR,PWR Coin (PWR),
XRE,RevolverCoin (XRE),
FRN,Francs (FRN),
DOGE,Dogecoin (DOGE),
PPC,PeerCoin (PPC),
OC,OrangeCoin (OC),
METAL,MetalCoin (METAL),
HNC,Hellenic Coin (HNC),
FLYCOIN,FlyCoin (FLYCOIN),
PIO,Pioneershares (PIO),
XBTS,Beats (XBTS),
CKC,Clockcoin (CKC),
ANONCOIN,Anoncoin (ANONCOIN),
XRP,XRP (XRP),
HBN,HoboNickels (HBN),
TAG,TagCoin (TAG),
GEMZ,Gemz Social (GEMZ),
CREVA,Creva Coin (CREVA),
FC2,Fuel2Coin (FC2),
MARS,MarsCoin (MARS),
BERN,BERNcash (BERN),
HVCO,High Voltage Coin (HVCO),
CRX,ChronosCoin (CRX),
RVR,Revolution VR (RVR),
WMC,WMCoin (WMC),
TRIG,Trigger (TRIG),
808,808 (808),
BQC,BQCoin (BQC),
ICB,IceBergCoin (ICB),
TEK,TekCoin (TEK),
CRW,Crown Coin (CRW),
GPL,Gold Pressed Latinum (GPL),
HVC,HeavyCoin (HVC),
SHADE,ShadeCoin (SHADE),
FCN,FantomCoin (FCN),
BOST,BoostCoin (BOST),
MOONC,MoonCoin (MOONC),
QRK,QuarkCoin (QRK),
BTMK,BitMark (BTMK),
CNL,ConcealCoin (CNL),
GBT,GameBetCoin (GBT),
RBIES,Rubies (RBIES),
MNM,Mineum (MNM),
MARV,Marvelous (MARV),
COVAL,Circuits of Value (COVAL),ETH
EAC,EarthCoin (EAC),
J,JoinCoin (J),
THEDAO,The DAO (THEDAO),
BIOS,BiosCrypto (BIOS),
IVZ,InvisibleCoin (IVZ),
FIRO,Firo (FIRO),
GCC,GuccioneCoin (GCC),
CHOOF,ChoofCoin (CHOOF),
NET,NetCoin (NET),
ORBITCOIN,Orbitcoin (ORBITCOIN),
CRYPTONITE,Cryptonite (CRYPTONITE),
SPRTS,Sprouts (SPRTS),
TUR,Turron (TUR),
VIRAL,Viral Coin (VIRAL),
GLOBE,Global (GLOBE),
INFX,Influxcoin (INFX),
TMC,TimesCoin (TMC),
WBB,Wild Beast Coin (WBB),
LDOGE,LiteDoge (LDOGE),
BBR,Boolberry (BBR),
BOOM,Boom Token (BOOM),
NETC,NetworkCoin (NETC),
UTH,Uther (UTH),
UNF,Unfed Coin (UNF),
WASH,WashingtonCoin (WASH),
XPO,Opair (XPO),
XMR,Monero (XMR),
TAK,TakCoin (TAK),
MRP,MorpheusCoin (MRP),
AXIOM,Axiom Coin (AXIOM),
ZNY,BitZeny (ZNY),
SUP,Supcoin (SUP),
BTCRY,BitCrystal (BTCRY),
XWT,World Trade Funds (XWT),
NEBU,Nebuchadnezzar (NEBU),
RRT,Recovery Right Tokens (RRT),
CACH,Cachecoin (CACH),
RISEVISION,Rise (RISEVISION),
PDC,Project Decorum (PDC),
BIGHAN,BighanCoin (BIGHAN),
WINE,WineCoin (WINE),
SUPERC,SuperCoin (SUPERC),
START,StartCoin (START),
GOLDPIECES,GoldPieces (GOLDPIECES),
HTC,Hitcoin (HTC),
EQUAL,EqualCoin (EQUAL),
CANN,CannabisCoin (CANN),
CSC,CasinoCoin (CSC),
EXCL,Exclusive Coin (EXCL),
PSEUD,PseudoCash (PSEUD),
IBANK,iBankCoin (IBANK),
ZUR,Zurcoin (ZUR),
IOC,IOCoin (IOC),
EAGS,EagsCoin (EAGS),
DCR,Decred (DCR),
DBIC,DubaiCoin (DBIC),
KRAK,Kraken (KRAK),
APC,AlpaCoin (APC),
CNMT,Coinomat (CNMT),
BITUSD,bitUSD (BITUSD),
ZET,ZetaCoin (ZET),
FSTC,FastCoin (FSTC),
SJCX,StorjCoin (SJCX),
CC,CyberCoin (CC),
SSTC,SunShotCoin (SSTC),
MOOND,Dark Moon (MOOND),
FJC,FujiCoin (FJC),
KRC,KRCoin (KRC),
888,Octocoin (888),
RIC,Riecoin (RIC),
LK7,Lucky7Coin (LK7),
TDFB,TDFB (TDFB),
FCTC,FaucetCoin (FCTC),
GRM,GridMaster (GRM),
STEEM,Steem (STEEM),
ZEC,ZCash (ZEC),
APEX,ApexCoin (APEX),
MINTCOIN,MintCoin (MINTCOIN),
QBK,QuBuck Coin (QBK),
OMC,OmniCron (OMC),
PIZZACOIN,PizzaCoin (PIZZACOIN),
ERB,ERBCoin (ERB),
PTC,PesetaCoin (PTC),
EBS,EbolaShare (EBS),
XPB,Pebble Coin (XPB),
INCP,InceptionCoin (INCP),
LQD,Liquid (LQD),
GOTX,GothicCoin (GOTX),
HALLO,Halloween Coin (HALLO),
MONETA,Moneta (MONETA),
COOL,CoolCoin (COOL),
JBS,JumBucks Coin (JBS),
SMAC,Social Media Coin (SMAC),
CESC,Crypto Escudo (CESC),
MI,XiaoMiCoin (MI),
LFC,BigLifeCoin (LFC),
KGC,KrugerCoin (KGC),
CLEVERCOIN,CleverCoin (CLEVERCOIN),
FRWC,Frankywillcoin (FRWC),
FTP,FuturePoints (FTP),
PESOBIT,PesoBit (PESOBIT),
CARPE,CarpeDiemCoin (CARPE),
LIR,Let it Ride (LIR),
BS,BlackShadowCoin (BS),
XC,X11 Coin (XC),
GHOSTCOIN,GhostCoin (GHOSTCOIN),
UNAT,Unattanium (UNAT),
XTPL,TrustPlus (XTPL),
DOGED,DogeCoinDark (DOGED),
CASH,CashCoin (CASH),
PXC,PhoenixCoin (PXC),
XCR,Crypti (XCR),
ZED,ZedCoins (ZED),
32BIT,32Bitcoin (32BIT),
USNBT,NuBits (USNBT),
PINKX,PantherCoin (PINKX),
EVIL,EvilCoin (EVIL),
BIT16,16BitCoin (BIT16),
FX,FCoin (FX),
DNOTES,Dnotes (DNOTES),
FSC,FriendshipCoin (FSC),
GPU,GPU Coin (GPU),
ORLY,OrlyCoin (ORLY),
SAK,SharkCoin (SAK),
SEN,Sentaro (SEN),
SDP,SydPakCoin (SDP),
PREM,Premium (PREM),
NUBIS,NubisCoin (NUBIS),
SC,Siacoin (SC),
XWC,WhiteCoin (XWC),
DBTC,DebitCoin (DBTC),
OLYMP,OlympCoin (OLYMP),
DRKC,DarkCash (DRKC),
TES,TeslaCoin (TES),
TGC,TigerCoin (TGC),
GAM,Gambit coin (GAM),BNB
ZCL,ZClassic (ZCL),
ROS,ROS Coin (ROS),
RBR,Ribbit Rewards (RBR),
FUTC,FutCoin (FUTC),
ETH,Ethereum (ETH),
CHASH,CleverHash (CHASH),
DSB,DarkShibe (DSB),
SBC,StableCoin (SBC),
AMBER,AmberCoin (AMBER),
GCR,Global Currency Reserve (GCR),
MUE,MonetaryUnit (MUE),
XRA,Ratecoin (XRA),
CHESSCOIN,ChessCoin (CHESSCOIN),
BITCNY,bitCNY (BITCNY),
SYS,SysCoin (SYS),
URO,UroCoin (URO),
HUGE,BigCoin (HUGE),
MTR,MasterTraderCoin (MTR),
ADNT,Aiden (ADNT),
CF,Californium (CF),
ARDR,Ardor (ARDR),
LUCKYB,LuckyBlocks (LUCKYB),
DGB,DigiByte (DGB),
SXC,SexCoin (SXC),
CAP,BottleCaps (CAP),
FLAP,Flappy Coin (FLAP),
UNIT,Universal Currency (UNIT),
BXT,BitTokens (BXT),
MINDGENE,Mind Gene (MINDGENE),
NXTI,NXTI (NXTI),
DEM,eMark (DEM),
PAYCON,Paycon (PAYCON),
EMC,Emercoin (EMC),
REP,Augur (REP),ETH
PULSE,Pulse (PULSE),
FRC,FireRoosterCoin (FRC),
007,007 coin (007),
SSD,Sonic Screw Driver Coin (SSD),
MNV,MonetaVerde (MNV),
MOIN,MoinCoin (MOIN),
SSVCOIN,SSVCoin (SSVCOIN),
CRAVE,CraveCoin (CRAVE),
ROOT,RootCoin (ROOT),
ECLIP,Eclipse (ECLIP),
IFLT,InflationCoin (IFLT),
LAZ,Lazarus (LAZ),
NBIT,NetBit (NBIT),
ARCH,ArchCoin (ARCH),
UTIL,Utility Coin (UTIL),
ACP,Anarchists Prime (ACP),
NKC,Nukecoinz (NKC),
DCK,DickCoin (DCK),
OBITS,Obits Coin (OBITS),
VIP,VIP Tokens (VIP),
AMERICANCOIN,AmericanCoin (AMERICANCOIN),
CAIX,CAIx (CAIx),
GLYPH,GlyphCoin (GLYPH),
HUC,HunterCoin (HUC),
XSI,Stability Shares (XSI),
LTBC,LTBCoin (LTBC),
CPS,CapriCoin (CPS),
LEA,LeaCoin (LEA),
ACOIN,ACoin (ACOIN),
NYBBLE,Nybble (NYBBLE),
PINK,PinkCoin (PINK),
CIRC,CryptoCircuits (CIRC),
PCS,Pabyosi Coin (PCS),
TIT,TittieCoin (TIT),
DUB,DubCoin (DUB),
ETHS,EthereumScrypt (ETHS),
EMIGR,EmiratesGoldCoin (EMIGR),
HKG,Hacker Gold (HKG),
BSEND,BitSend (BSEND),
ZET2,Zeta2Coin (ZET2),
CETI,CETUS Coin (CETI),
ALF,AlphaCoin (ALF),
RPC,RonPaulCoin (RPC),
MARYJ,MaryJane Coin (MARYJ),
CURE,Curecoin (CURE),
RUBIT,Rublebit (RUBIT),
MAID,MaidSafe Coin (MAID),
XDQ,Dirac Coin (XDQ),
SIGU,Singular (SIGU),
EDGE,EDGE (EDGE),ETH
VRM,Verium (VRM),
EVERGREEN,EverGreenCoin (EVERGREEN),
OBSCURE,Obscurebay (OBSCURE),
DRACO,DT Token (DRACO),
ARG,Argentum (ARG),
ARI,AriCoin (ARI),
